from,to,type,confidence,reason,step
"Section:1-1.md:L958:6 万年历同步","Section:1-1.md:L974:6.3 CCO 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L958:6 万年历同步","Section:1-1.md:L980:6.4 相关协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L980:6.4 相关协议","Section:1-1.md:L982:6.4.1 宽带载波协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1:低压电力线宽带载波深化应用技术手册 V1.1","Section:1-1.md:L1000:7 精准对时","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1000:7 精准对时","Section:1-1.md:L1004:7.1 业务描述","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1000:7 精准对时","Section:1-1.md:L1008:7.2 STA 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1000:7 精准对时","Section:1-1.md:L1014:7.3 CCO 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1000:7 精准对时","Section:1-1.md:L1020:7.4 集中器设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1000:7 精准对时","Section:1-1.md:L1028:7.5 相关协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1028:7.5 相关协议","Section:1-1.md:L1030:7.5.1 本地接口协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1028:7.5 相关协议","Section:1-1.md:L1065:7.5.2 宽带载波协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1:低压电力线宽带载波深化应用技术手册 V1.1","Section:1-1.md:L1093:8 负荷曲线采集与存储","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1093:8 负荷曲线采集与存储","Section:1-1.md:L1095:8.1 业务描述","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1093:8 负荷曲线采集与存储","Section:1-1.md:L1099:8.2 STA 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1093:8 负荷曲线采集与存储","Section:1-1.md:L1123:8.3 CCO 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1093:8 负荷曲线采集与存储","Section:1-1.md:L1131:8.4 集中器设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1093:8 负荷曲线采集与存储","Section:1-1.md:L1141:8.5 相关协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1141:8.5 相关协议","Section:1-1.md:L1143:8.5.1 本地接口协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1143:8.5.1 本地接口协议","Section:1-1.md:L1163:8.5.1.1 配置采集间隔","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1143:8.5.1 本地接口协议","Section:1-1.md:L1180:8.5.1.2 抄读数据项","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1141:8.5 相关协议","Section:1-1.md:L1241:8.5.2 宽带载波协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1241:8.5.2 宽带载波协议","Section:1-1.md:L1254:8.5.2.1 配置采集间隔","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1241:8.5.2 宽带载波协议","Section:1-1.md:L1271:8.5.2.2 抄读数据项","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1:低压电力线宽带载波深化应用技术手册 V1.1","Section:1-1.md:L1319:9 资产管理","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1319:9 资产管理","Section:1-1.md:L1321:9.1 业务描述","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1319:9 资产管理","Section:1-1.md:L1325:9.2 STA 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1319:9 资产管理","Section:1-1.md:L1331:9.3 CCO 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1319:9 资产管理","Section:1-1.md:L1339:9.4 集中器设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1319:9 资产管理","Section:1-1.md:L1345:9.5 相关协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1345:9.5 相关协议","Section:1-1.md:L1347:9.5.1 本地接口协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1345:9.5 相关协议","Section:1-1.md:L1358:E8 03 03 13: 查询模块资产信息","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1358:E8 03 03 13: 查询模块资产信息","Section:1-1.md:L1395:E8 03 03 14:批量查询模块资产信息","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1345:9.5 相关协议","Section:1-1.md:L1412:E8 04 03 14: 批量返回查询模块资产信息","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1345:9.5 相关协议","Section:1-1.md:L1423:9.5.2 宽带载波协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1:低压电力线宽带载波深化应用技术手册 V1.1","Section:1-1.md:L1443:10 远程升级","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1447:10.1 业务描述","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1480:10.2 STA 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1486:10.3 CCO 模块设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1492:10.4 集中器设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1504:10.5 主站设计任务","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1512:10.6 相关协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1512:10.6 相关协议","Section:1-1.md:L1514:10.6.1 本地接口协议","CONTAINS",1,"markdown-heading",0
"Section:1-1.md:L1443:10 远程升级","Section:1-1.md:L1540:E8 04 03 12 批量返回查询厂商代码和版本信息","CONTAINS",1,"markdown-heading",0
"File:_generated_mapping_v2.py","Function:_generated_mapping_v2.py:_get_f0_32_entry_name","DEFINES",1,"",0
"File:_generated_mapping_v2.py","Variable:_generated_mapping_v2.py:names","DEFINES",1,"",0
"File:_generated_mapping.py","Function:_generated_mapping.py:_get_f0_32_entry_name","DEFINES",1,"",0
"File:_generated_mapping.py","Variable:_generated_mapping.py:names","DEFINES",1,"",0
"File:test_special_frame.py","Function:test_special_frame.py:test_special_frame","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:parser","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:frame_hex","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:frame_bytes","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:flag_positions","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:first_frame_end","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:first_frame","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:table","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:info_start","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:info_data","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:offset","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:tag","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:tag_desc","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:app_num","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:app_names","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:ctx_num","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:length_byte","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:str_data","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:str_val","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:year","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:month","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:day","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:hour","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:minute","DEFINES",1,"",0
"File:test_special_frame.py","Variable:test_special_frame.py:second","DEFINES",1,"",0
"File:test_snrm_frame.py","Function:test_snrm_frame.py:test_snrm_frame","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:parser","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:frame_hex","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:frame_bytes","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:table","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:info_start","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:info_data","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:offset","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:indent","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:tag","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:prefix","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:tag_desc","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:ctx_num","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:app_num","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:length_byte","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:tlv_length","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:value_data","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:saved_offset","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:saved_indent","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:end_marker","DEFINES",1,"",0
"File:test_snrm_frame.py","Variable:test_snrm_frame.py:num_bytes","DEFINES",1,"",0
"File:test_run_params.py","Function:test_run_params.py:test_run_params_table","DEFINES",1,"",0
"File:test_run_params.py","Variable:test_run_params.py:parser","DEFINES",1,"",0
"File:test_run_params.py","Variable:test_run_params.py:frame_hex","DEFINES",1,"",0
"File:test_run_params.py","Variable:test_run_params.py:frame_bytes","DEFINES",1,"",0
"File:test_run_params.py","Variable:test_run_params.py:table_data","DEFINES",1,"",0
"File:test_push_frame.py","Function:test_push_frame.py:test_push_frame","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:parser","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:ipv6_addr_str","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:ipv6_addr_bytes","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:ipv6_addr_padded","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:dlms_data","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:user_data","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:length","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:frame","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:crc_data","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:crc","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:result","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:user_data_result","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:table_data","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:indent","DEFINES",1,"",0
"File:test_push_frame.py","Variable:test_push_frame.py:field_name","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:parser","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:test_frame_down","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:result","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:table","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:test_frame_up","DEFINES",1,"",0
"File:test_plc_rf_fix.py","Variable:test_plc_rf_fix.py:result2","DEFINES",1,"",0
"File:test_plc_rf.py","Function:test_plc_rf.py:test_frame","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:clean","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:frame_bytes","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:parser","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:result","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:table_data","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:indent","DEFINES",1,"",0
"File:test_plc_rf.py","Variable:test_plc_rf.py:field_name","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:TEST_PLAN_PATH","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:_CRC16_TABLE","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_calc_crc16","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:fcs","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_split_bracket_params","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:parts","DEFINES",1,"",0
"File:test_plan_widget.py","Property:test_plan_widget.py:parts","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:current","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:in_quote","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:quote_char","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_parse_byte_range","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:start","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:end","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_fill_time","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:byte_count","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:fmt","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:endian","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:now","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:mapping","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:bcd_bytes","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:val","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:result","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_calc_checksum","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:algo","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:size","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:range_str","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:placeholder_pattern","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_ph_repl","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:p","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:a","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:s","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:clean_hex","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:data","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:total","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:calc_bytes","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:process_response_frame","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:time_pattern","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:_repl_time","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:content","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:params","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:m","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:replacement","DEFINES",1,"",0
"File:test_plan_widget.py","Class:test_plan_widget.py:AddTestItemDialog","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog.__init__","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog.__init__","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._derive_nature","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._derive_nature","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._apply_nature","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._apply_nature","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:nature","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._set_nature_state","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._set_nature_state","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._init_ui","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._init_ui","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:layout","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:row","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:nature_help","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:btn_layout","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:ok_btn","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:cancel_btn","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._on_manual_toggle","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._on_manual_toggle","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:send","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:match","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog._on_ok","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog._on_ok","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:name","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:frame","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:send_enabled","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:match_enabled","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:AddTestItemDialog.get_result","DEFINES",1,"",0
"Class:test_plan_widget.py:AddTestItemDialog","Function:test_plan_widget.py:AddTestItemDialog.get_result","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Class:test_plan_widget.py:TestPlanWidget","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:item_added","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.__init__","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.__init__","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.setup_ui","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.setup_ui","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:main_layout","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:toolbar","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:hint_label","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:header","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:table_font","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:log_group","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:log_layout","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:log_font","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.set_serial_worker","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.set_serial_worker","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.add_item","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.add_item","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:item","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.clear","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.clear","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._refresh_table","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._refresh_table","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:no_item","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:persistent","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:send_btn","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:send_chk","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:mc","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:status_text","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:status_item","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:chk_item","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:rule_item","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:mode_combo","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:result_text","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:result_item","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:spin","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:resp_item","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._set_status_style","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._set_status_style","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._set_result_style","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._set_result_style","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:color_map","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_table_item_changed","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_table_item_changed","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:col","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_match_mode_changed","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_match_mode_changed","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_timeout_changed","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_timeout_changed","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_add_item","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_add_item","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:dlg","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_edit_item","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_edit_item","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_clear_background","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_clear_background","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:count","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_delete_item","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_delete_item","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:rows","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_move_up","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_move_up","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_move_down","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_move_down","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_clear_results","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_clear_results","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_export","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_export","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:export_data","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_import","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_import","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:imported","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_export_report","DEFINES",1,"",0
