id,name,filePath,startLine,endLine,isExported,content,description
"Function:main_gui.py:MainWindow._show_about_dialog","_show_about_dialog","main_gui.py",2225,2283,false,"        about_action.triggered.connect(self._show_about_dialog)

    def _show_about_dialog(self):
        """"""显示""关于""对话框""""""
        dialog = QDialog(self)
        dialog.setWindowTitle(""关于"")
        dialog.setMinimumSize(520, 480)
        dialog.setWindowFlags(dialog.windowFlags() & ~Qt.WindowType.WindowContextHelpButtonHint)

        layout = QVBoxLayout(dialog)
        layout.setSpacing(12)

        title_label = QLabel(f""协议解析工具"")
        title_label.setFont(QFont(""Microsoft YaHei"", 16, QFont.Bold))
        title_label.setAlignment(Qt.AlignmentFlag.AlignCenter)
        layout.addWidget(title_label)

        version_label = QLabel(f""版本 2.0"")
        version_label.setFont(QFont(""Microsoft YaHei"", 11))
        version_label.setAlignment(Qt.AlignmentFlag.AlignCenter)
        version_label.setStyleSheet(""color: #666;"")
        layout.addWidget(version_label)

        desc_label = QLabel(""支持南网协议 / PLC RF / HDLC/DLMS 多协议报文解析"")
        desc_label.setAlignment(Qt.AlignmentFlag.AlignCenter)
        desc_label.setWordWrap(True)
        layout.addWidget(desc_label)

        changelog_label = QLabel(""版本更新记录"")
        changelog_label.setFont(QFont(""Microsoft YaHei"", 10, QFont.Bold))
        layout.addWidget(changelog_label)

        changelog_text = QTextEdit()
        changelog_text.setReadOnly(True)
        changelog_text.setFont(QFont(""Microsoft YaHei"", 9))

        from datetime import date
        today = date.today().strftime(""%Y-%m-%d"")
        html_parts = []
        html_parts.append(f""<b>v2.0 ({today})</b><ul>"")
        html_parts.append(""<li>优化界面布局，提高信息密度</li>"")
        html_parts.append(""<li>统一表格字体为7pt，行高压缩至13px</li>"")
        html_parts.append(""</ul>"")
        html_parts.append(""<b>v1.0</b><ul>"")
        html_parts.append(""<li>初始版本发布</li>"")
        html_parts.append(""<li>支持南网、PLC RF、HDLC/DLMS、DLT645协议</li>"")
        html_parts.append(""</ul>"")

        changelog_text.setHtml("""".join(html_parts))
        layout.addWidget(changelog_text)

        btn_layout = QHBoxLayout()
        btn_layout.addStretch()
        ok_btn = QPushButton(""确定"")
        ok_btn.setFixedWidth(80)
        ok_btn.clicked.connect(dialog.accept)
        btn_layout.addWidget(ok_btn)
        btn_layout.addStretch()
        layout.addLayout(btn_layout)

        dialog.exec()

    # ==================== 批量解析功能 ====================
",""
"Function:main_gui.py:MainWindow.load_from_file","load_from_file","main_gui.py",2287,2301,true,"    # ==================== 批量解析功能 ====================

    def load_from_file(self):
        """"""从文件加载报文列表""""""
        file_path, _ = QFileDialog.getOpenFileName(
            self, ""选择报文文件"", """", ""文本文件 (*.txt *.csv *.log);;所有文件 (*)""
        )

        if file_path:
            try:
                with open(file_path, 'r', encoding='utf-8', errors='ignore') as f:
                    content = f.read()
                self.batch_input.setPlainText(content)
                frames = self._extract_frames(content)
                self.update_stats(f""已从文件加载，识别到 {len(frames)} 帧报文（点击\""开始批量解析\""执行）"")
            except Exception as e:
                QMessageBox.critical(self, ""错误"", f""读取文件失败：{str(e)}"")

    def paste_from_clipboard(self):
",""
"Function:main_gui.py:MainWindow.paste_from_clipboard","paste_from_clipboard","main_gui.py",2303,2310,true,"                QMessageBox.critical(self, ""错误"", f""读取文件失败：{str(e)}"")

    def paste_from_clipboard(self):
        """"""从剪贴板粘贴""""""
        clipboard = QApplication.clipboard()
        text = clipboard.text()
        if text:
            self.batch_input.setPlainText(text)
            frames = self._extract_frames(text)
            self.update_stats(f""已粘贴，识别到 {len(frames)} 帧报文（点击\""开始批量解析\""执行）"")

    @staticmethod
",""
"Function:main_gui.py:MainWindow._extract_frames","_extract_frames","main_gui.py",2323,2378,false,"
    @staticmethod
    def _extract_frames(text: str) -> list:
        """"""从混杂文本中提取完整的68起始帧（南网协议）

        预处理规则：
        1. 剔除时间戳、特殊符号前缀（[]、<>等非hex字符）
        2. 从hex字符串中按68H起始、利用长度域+校验和验证帧完整性
        """"""
        import re
        clean = re.sub(r'[^0-9A-Fa-f]', '', text).upper()

        frames = []
        i = 0
        while i < len(clean) - 7:
            pos = clean.find('68', i)
            if pos == -1:
                break

            if pos + 6 > len(clean):
                break

            try:
                low_byte = int(clean[pos + 2:pos + 4], 16)
                high_byte = int(clean[pos + 4:pos + 6], 16)
                length = low_byte | (high_byte << 8)
            except ValueError:
                i = pos + 2
                continue

            if length < 8 or length > 2048:
                i = pos + 2
                continue

            frame_hex_len = length * 2
            if pos + frame_hex_len > len(clean):
                i = pos + 2
                continue

            candidate = clean[pos:pos + frame_hex_len]
            if candidate[-2:] != '16':
                i = pos + 2
                continue

            try:
                frame_bytes = bytes.fromhex(candidate)
                cs_expected = sum(frame_bytes[3:length - 1]) & 0xFF
                cs_actual = frame_bytes[length - 1]
                if cs_expected == cs_actual:
                    frames.append(candidate)
                    i = pos + frame_hex_len
                    continue
            except ValueError:
                pass

            i = pos + 2

        return frames

    def parse_batch(self):
",""
"Function:main_gui.py:MainWindow.parse_batch","parse_batch","main_gui.py",2380,2468,true,"        return frames

    def parse_batch(self):
        """"""批量解析 - 支持所有协议""""""
        input_text = self.batch_input.toPlainText().strip()
        if not input_text:
            QMessageBox.warning(self, ""警告"", ""请输入报文内容！"")
            return

        # 根据当前协议选择帧提取方式
        frames = self._extract_frames_for_protocol(input_text, self.current_protocol)
        if not frames:
            QMessageBox.warning(self, ""警告"", f""未识别到有效帧！"")
            return

        # 清空之前的结果
        self.batch_results = []
        self.result_table.setRowCount(0)

        success_count = 0
        fail_count = 0

        for i, frame_hex in enumerate(frames):
            table_data = []
            direction = ""-""
            try:
                frame_bytes = bytes.fromhex(frame_hex)
                # 使用当前协议对应的解析器
                current_parser = self._get_current_parser()
                # 调用parse_to_table生成表格数据
                table_data = current_parser.parse_to_table(frame_bytes)

                # 南网协议/国网协议提取方向
                if self.current_protocol in (0, 6):
                    direction = self._extract_direction_from_table(table_data)

                # 从表格数据生成摘要（取前3个字段作为摘要）
                summary = self._get_summary_from_table_data(table_data)

                status = ""成功""
                success_count += 1

                # 保存结果（表格数据可以在详情查看时使用）
                self.batch_results.append({
                    ""_input"": frame_hex,
                    ""_status"": status,
                    ""_table_data"": table_data,
                    ""摘要"": summary
                })

            except Exception as e:
                status = ""异常""
                summary = str(e)[:50]
                fail_count += 1
                # 异常时 table_data 为空，方向保持 ""-""
                self.batch_results.append({
                    ""_input"": frame_hex,
                    ""_status"": status,
                    ""错误"": str(e),
                    ""摘要"": summary
                })

            # 添加到表格
            row = self.result_table.rowCount()
            self.result_table.insertRow(row)
            self.result_table.setItem(row, 0, QTableWidgetItem(str(i + 1)))

            hex_display = ' '.join(frame_hex[j:j+2] for j in range(0, len(frame_hex), 2))
            if len(hex_display) > 50:
                hex_display = hex_display[:50] + ""...""
            self.result_table.setItem(row, 1, QTableWidgetItem(hex_display))
            self.result_table.setItem(row, 2, QTableWidgetItem(str(len(frame_hex) // 2)))

            # 方向：南网协议/国网协议从控制域DIR位解析，其他协议暂无
            direction = ""-""
            if self.current_protocol in (0, 6):
                direction = self._extract_direction_from_table(table_data)
            self.result_table.setItem(row, 3, QTableWidgetItem(direction))

            # 业务摘要
            self.result_table.setItem(row, 4, QTableWidgetItem(summary))

            # 状态
            status_item = QTableWidgetItem(status)
            if status == ""成功"":
                status_item.setForeground(Qt.darkGreen)
            else:
                status_item.setForeground(Qt.red)
            self.result_table.setItem(row, 5, status_item)

        self.update_stats(f""解析完成：成功 {success_count} 帧，失败 {fail_count} 帧，共 {len(frames)} 帧"")

    def _extract_direction_from_table(self, table_data: list) -> str:
",""
"Function:main_gui.py:MainWindow._extract_direction_from_table","_extract_direction_from_table","main_gui.py",2470,2486,false,"        self.update_stats(f""解析完成：成功 {success_count} 帧，失败 {fail_count} 帧，共 {len(frames)} 帧"")

    def _extract_direction_from_table(self, table_data: list) -> str:
        """"""从南网/国网协议表格数据中提取传输方向""""""
        # table_data 格式: (field_name, raw_value, parsed_value, comment, byte_start, byte_end)
        # 控制域子字段""传输方向""的 field_name 为""  传输方向""或""  传输方向(DIR)""（带前缀空格）
        for item in table_data:
            field_name = item[0]
            parsed_val = item[2]
            # 查找传输方向字段（去除空格后匹配）
            if ""传输方向"" in field_name or ""DIR"" in field_name:
                dir_code = str(parsed_val).strip()
                if dir_code == ""0"":
                    return ""下行帧(集中器→模块)""
                elif dir_code == ""1"":
                    return ""上行帧(模块→集中器)""
                else:
                    return f""未知({dir_code})""
        return ""-""

    def _get_summary_from_table_data(self, table_data: list) -> str:
",""
"Function:main_gui.py:MainWindow._get_summary_from_table_data","_get_summary_from_table_data","main_gui.py",2488,2554,false,"        return ""-""

    def _get_summary_from_table_data(self, table_data: list) -> str:
        """"""从表格数据中提取摘要信息，取重要的前几个字段拼接""""""
        if not table_data:
            return ""-""

        summary_parts = []

        if self.current_protocol == 0:
            # 南网协议：提取 AFN 名称（comment）、SEQ 值、DI 业务说明（comment）
            afn_val = None
            seq_val = None
            di_desc = None
            for item in table_data:
                field_name = item[0]
                parsed_val = item[2]
                comment = item[3]
                if field_name == ""应用功能码 (AFN)"":
                    # AFN 的 parsed_val 为空，说明在 comment 中
                    afn_val = comment if comment else parsed_val
                elif field_name == ""帧序列号 (SEQ)"":
                    seq_val = parsed_val
                elif field_name == ""数据标识 (DI)"":
                    # DI 的业务说明在 comment 中
                    if comment and not di_desc:
                        di_desc = comment
            if di_desc:
                summary_parts.insert(0, f""DI:{di_desc}"")
            if afn_val is not None:
                summary_parts.append(f""AFN:{afn_val}"")
            if seq_val is not None:
                summary_parts.append(f""SEQ:{seq_val}"")
            return "" | "".join(summary_parts) if summary_parts else ""-""

        elif self.current_protocol == 6:
            # 国网协议：提取 AFN 名称、Fn 说明、传输方向
            afn_name = None
            fn_desc = None
            dir_desc = None
            for item in table_data:
                field_name = item[0]
                parsed_val = item[2]
                comment = item[3]
                if field_name == ""应用功能码(AFN)"":
                    afn_name = comment if comment else parsed_val
                elif field_name == ""数据单元标识(DT)"":
                    fn_desc = comment if comment else parsed_val
                elif ""传输方向"" in field_name:
                    dir_desc = ""下行"" if str(parsed_val).strip() == ""0"" else ""上行"" if str(parsed_val).strip() == ""1"" else ""-""
            if dir_desc:
                summary_parts.append(dir_desc)
            if afn_name:
                summary_parts.append(f""AFN:{afn_name}"")
            if fn_desc:
                summary_parts.append(fn_desc)
            return "" | "".join(summary_parts) if summary_parts else ""-""

        else:
            # 其他协议：取前几个非冗余字段
            for i, item in enumerate(table_data):
                if i >= 4:
                    break
                field_name = item[0]
                parsed_val = item[2]
                if any(k in field_name for k in [""帧起始"", ""格式"", ""长度"", ""校验"", ""结束标志""]):
                    continue
                summary_parts.append(f""{parsed_val}"")
            return "" | "".join(summary_parts) if summary_parts else ""-""

    def _extract_frames_for_protocol(self, text: str, protocol_index: int) -> list:
",""
"Function:main_gui.py:MainWindow._extract_frames_for_protocol","_extract_frames_for_protocol","main_gui.py",2556,2580,false,"            return "" | "".join(summary_parts) if summary_parts else ""-""

    def _extract_frames_for_protocol(self, text: str, protocol_index: int) -> list:
        """"""根据协议提取对应格式的帧""""""
        import re

        if protocol_index in (0, 6):
            # 南网协议 / 国网协议：68开头，16结束，FT1.2帧格式
            clean = re.sub(r'[^0-9A-Fa-f]', '', text).upper()
            return self._extract_68_frames(clean)
        elif protocol_index == 1:
            # PLC RF协议：尝试通用提取
            clean = re.sub(r'[^0-9A-Fa-f]', '', text).upper()
            return self._extract_generic_frames(clean, min_len=4, max_len=256)
        elif protocol_index == 2:
            # HDLC/DLMS协议：7E开头，7E结束
            clean = re.sub(r'[^0-9A-Fa-f]', '', text).upper()
            return self._extract_hdlc_frames(clean)
        elif protocol_index == 3:
            # DLMS Wrapper裸报文：识别Wrapper头部(8字节)并分割
            return self._extract_wrapper_frames(text)
        elif protocol_index == 4:
            # DLMS-APDU裸报文：按行分割，每行一帧
            return [f.strip() for f in text.splitlines() if f.strip()]
        else:
            # 通用：每行一帧
            return [f.strip() for f in text.splitlines() if f.strip()]

    def _extract_wrapper_frames(self, text: str) -> list:
",""
"Function:main_gui.py:MainWindow._extract_wrapper_frames","_extract_wrapper_frames","main_gui.py",2582,2632,false,"            return [f.strip() for f in text.splitlines() if f.strip()]

    def _extract_wrapper_frames(self, text: str) -> list:
        """"""
        从文本中提取Wrapper帧
        Wrapper格式: 版本(2B) + 源端口(2B) + 目的端口(2B) + 长度(2B) = 8字节头部
        版本固定为 0x0001
        支持处理带日志前缀的格式，如 ""WRAPPER[1] Sent 0001000000010000003B ...""
        """"""
        import re
        frames = []

        for line in text.splitlines():
            line = line.strip()
            if not line:
                continue

            # 提取连续的长串十六进制数据（至少16个字符）
            # 这样 WRAPPER 中的零散字母不会被误认为数据
            hex_matches = re.findall(r'[0-9A-Fa-f]{16,}', line)
            if not hex_matches:
                continue

            for hex_pattern in hex_matches:
                hex_pattern = hex_pattern.upper()

                # 扫描整个十六进制字符串，寻找Wrapper头部 (0001xxxx)
                i = 0
                while i <= len(hex_pattern) - 16:  # 至少需要8字节(16字符)头部
                    # 检查是否是Wrapper头部: 版本=0001
                    if hex_pattern[i:i+4] == '0001':
                        # 解析Wrapper头部的长度字段
                        apdu_len = int(hex_pattern[i+12:i+16], 16)

                        # 验证长度合理性（允许apdu_len=0，因为数据可能被截断）
                        if 0 <= apdu_len <= 8192:
                            # 计算完整帧长度: 8字节头部 + apdu_len
                            frame_len = 16 + apdu_len * 2

                            if i + frame_len <= len(hex_pattern):
                                # 提取完整帧
                                frame_hex = hex_pattern[i:i+frame_len]
                                frames.append(frame_hex)
                                i += frame_len
                                continue
                            else:
                                # 数据被截断，但仍提取可用的头部+部分数据
                                frame_hex = hex_pattern[i:]
                                frames.append(frame_hex)
                                break
                    i += 2

        return frames if frames else [re.sub(r'[^0-9A-Fa-f]', '', text).upper()]

    def _extract_hdlc_frames(self, clean: str) -> list:
",""
"Function:main_gui.py:MainWindow._extract_hdlc_frames","_extract_hdlc_frames","main_gui.py",2634,2652,false,"        return frames if frames else [re.sub(r'[^0-9A-Fa-f]', '', text).upper()]

    def _extract_hdlc_frames(self, clean: str) -> list:
        """"""提取HDLC帧（7E开头，7E结束）""""""
        frames = []
        i = 0
        while i < len(clean) - 3:
            # 找下一个7E起始
            pos = clean.find('7E', i)
            if pos == -1:
                break
            # 找下一个7E结束
            end = clean.find('7E', pos + 2)
            if end == -1:
                # 如果没找到结束，直接取到结尾或者最大长度
                end = min(pos + 512, len(clean))
            candidate = clean[pos:end + 2]
            if len(candidate) >= 6:  # 至少3字节
                frames.append(candidate)
            i = end + 2
        return frames

    def _extract_68_frames(self, clean: str) -> list:
",""
"Function:main_gui.py:MainWindow._extract_68_frames","_extract_68_frames","main_gui.py",2654,2710,false,"        return frames

    def _extract_68_frames(self, clean: str) -> list:
        """"""提取南网68格式帧（Q/CSG1209021-2019 FT1.2）

        帧格式: 68H | L(2B小端) | C(1B) | 用户数据(L-6字节) | CS(1B) | 16H
        L = 帧总字节数（含起始符、长度域、控制域、校验和、结束符）
        验证规则:
          1. 起始字符 = 68H
          2. L >= 8（最小帧长度）
          3. 帧末尾 = 16H
          4. 校验和：从控制域到用户数据末尾的所有字节累加和 mod 256
        """"""
        frames = []
        i = 0
        while i < len(clean) - 7:
            # 找下一个 68 起始
            pos = clean.find('68', i)
            if pos == -1:
                break

            # 尝试按长度域解析帧边界
            if pos + 6 > len(clean):
                i = pos + 2
                continue

            try:
                low_byte = int(clean[pos + 2:pos + 4], 16)
                high_byte = int(clean[pos + 4:pos + 6], 16)
                length = low_byte | (high_byte << 8)
            except ValueError:
                i = pos + 2
                continue

            # L 至少为 8（起始1 + 长度2 + 控制1 + 校验1 + 结束1 + 用户数据至少3）
            if length < 8 or length > 2048:
                i = pos + 2
                continue

            frame_hex_len = length * 2

            # 检查数据是否足够
            if pos + frame_hex_len > len(clean):
                i = pos + 2
                continue

            candidate = clean[pos:pos + frame_hex_len]

            # 验证结束符 = 16H
            if candidate[-2:] != '16':
                i = pos + 2
                continue

            # 通过长度域和结束符验证，接受此帧（不校验CS，由解析器负责校验）
            frames.append(candidate)
            i = pos + frame_hex_len
            continue

        return frames

    def _extract_generic_frames(self, clean: str, min_len: int = 4, max_len: int = 512) -> list:
",""
"Function:main_gui.py:MainWindow._extract_generic_frames","_extract_generic_frames","main_gui.py",2712,2716,false,"        return frames

    def _extract_generic_frames(self, clean: str, min_len: int = 4, max_len: int = 512) -> list:
        """"""通用帧提取：按行或直接提取完整有效hex字符串""""""
        if len(clean) >= min_len * 2 and len(clean) <= max_len * 2:
            return [clean] if len(clean) % 2 == 0 else []
        return []

    def clear_batch(self):
",""
"Function:main_gui.py:MainWindow.clear_batch","clear_batch","main_gui.py",2718,2723,true,"        return []

    def clear_batch(self):
        """"""清空批量解析内容""""""
        self.batch_input.clear()
        self.result_table.setRowCount(0)
        self.batch_results = []
        self.update_stats(""待解析"")

    def export_batch(self):
",""
"Function:main_gui.py:MainWindow.export_batch","export_batch","main_gui.py",2725,2741,true,"        self.update_stats(""待解析"")

    def export_batch(self):
        """"""导出批量解析结果""""""
        if not self.batch_results:
            QMessageBox.warning(self, ""警告"", ""没有可导出的解析结果！"")
            return

        file_path, _ = QFileDialog.getSaveFileName(
            self, ""保存批量解析结果"", ""batch_parse_result.json"", ""JSON文件 (*.json)""
        )

        if file_path:
            try:
                with open(file_path, 'w', encoding='utf-8') as f:
                    json.dump(self.batch_results, f, ensure_ascii=False, indent=2)
                QMessageBox.information(self, ""成功"", f""结果已保存到：{file_path}"")
            except Exception as e:
                QMessageBox.critical(self, ""错误"", f""保存失败：{str(e)}"")

    def show_detail_dialog(self, row, col):
",""
"Function:main_gui.py:MainWindow.show_detail_dialog","show_detail_dialog","main_gui.py",2743,2820,true,"                QMessageBox.critical(self, ""错误"", f""保存失败：{str(e)}"")

    def show_detail_dialog(self, row, col):
        """"""单击列表行时弹出详细解析窗口（表格形式）""""""
        if row < 0 or row >= len(self.batch_results):
            return

        result = self.batch_results[row]

        dialog = QDialog(self)
        dialog.setWindowTitle(f""解析详情 - 第 {row + 1} 帧"")
        dialog.setMinimumSize(800, 500)

        layout = QVBoxLayout(dialog)

        # 原始数据
        raw_hex = result.get(""_input"", result.get(""原始数据"", """"))
        if raw_hex:
            hex_display = ' '.join(raw_hex[j:j+2] for j in range(0, len(raw_hex), 2))
            raw_label = QLabel(f""原始报文：{hex_display}"")
            raw_label.setFont(QFont(""Consolas"", 10))
            raw_label.setTextInteractionFlags(Qt.TextInteractionFlag.TextSelectableByMouse)
            raw_label.setWordWrap(True)
            layout.addWidget(raw_label)

        # 用表格显示解析结果
        if ""_input"" in result and result.get(""_status"") != ""异常"":
            try:
                # 优先使用批量解析时已保存的表格数据
                if ""_table_data"" in result:
                    table_data = result[""_table_data""]
                else:
                    # 否则重新用当前协议解析器解析
                    frame_bytes = bytes.fromhex(result[""_input""])
                    current_parser = self._get_current_parser()
                    table_data = current_parser.parse_to_table(frame_bytes)

                detail_table = QTableWidget()
                detail_table.setColumnCount(4)
                detail_table.setHorizontalHeaderLabels([""字段"", ""原始值"", ""解析值"", ""说明""])
                header = detail_table.horizontalHeader()
                header.setSectionResizeMode(QHeaderView.ResizeMode.Interactive)
                header.setStretchLastSection(True)
                detail_table.setColumnWidth(0, 160)
                detail_table.setColumnWidth(1, 120)
                detail_table.setColumnWidth(2, 180)
                detail_table.setEditTriggers(QTableWidget.NoEditTriggers)
                detail_table.setSelectionBehavior(QTableWidget.SelectRows)
                detail_table.setAlternatingRowColors(True)
                detail_table.verticalHeader().hide()
                detail_table.verticalHeader().setDefaultSectionSize(20)
                table_font = QFont()
                table_font.setPointSize(8)
                detail_table.setFont(table_font)

                detail_table.setRowCount(len(table_data))
                for r, item in enumerate(table_data):
                    detail_table.setItem(r, 0, QTableWidgetItem(str(item[0])))
                    detail_table.setItem(r, 1, QTableWidgetItem(str(item[1])))
                    detail_table.setItem(r, 2, QTableWidgetItem(str(item[2])))
                    detail_table.setItem(r, 3, QTableWidgetItem(str(item[3])))

                layout.addWidget(detail_table)
            except Exception:
                # 回退到JSON显示
                text_edit = QTextEdit()
                text_edit.setReadOnly(True)
                text_edit.setFont(QFont(""Consolas"", 10))
                text_edit.setText(json.dumps(result, ensure_ascii=False, indent=2))
                layout.addWidget(text_edit)
        else:
            # 异常帧，显示错误信息
            error_text = result.get(""错误"", json.dumps(result, ensure_ascii=False, indent=2))
            text_edit = QTextEdit()
            text_edit.setReadOnly(True)
            text_edit.setFont(QFont(""Consolas"", 10))
            text_edit.setText(error_text)
            layout.addWidget(text_edit)

        dialog.exec()

    def update_stats(self, text: str):
",""
"Function:main_gui.py:MainWindow.update_stats","update_stats","main_gui.py",2822,2824,true,"        dialog.exec()

    def update_stats(self, text: str):
        """"""更新状态标签""""""
        self.stats_label.setText(f""状态：{text}"")
    
    # ==================== 表格结果填充与字节高亮 ====================
",""
"Function:main_gui.py:MainWindow._populate_table_from_data","_populate_table_from_data","main_gui.py",2828,2843,false,"    # ==================== 表格结果填充与字节高亮 ====================

    def _populate_table_from_data(self, table_data: list):
        """"""从解析器生成的表格数据填充表格（6元组：含字节范围）""""""
        self.result_table_widget.setRowCount(0)
        self._byte_ranges = []

        for row, item in enumerate(table_data):
            field_name, raw_value, parsed_value, comment = item[0], item[1], item[2], item[3]
            byte_start = item[4] if len(item) > 4 else None
            byte_end = item[5] if len(item) > 5 else None

            self.result_table_widget.insertRow(row)
            self.result_table_widget.setItem(row, 0, QTableWidgetItem(field_name))
            self.result_table_widget.setItem(row, 1, QTableWidgetItem(str(raw_value)))
            self.result_table_widget.setItem(row, 2, QTableWidgetItem(str(parsed_value)))
            self.result_table_widget.setItem(row, 3, QTableWidgetItem(str(comment)))
            self._byte_ranges.append((byte_start, byte_end))

    def _highlight_bytes(self, row: int, col: int, prev_row: int, prev_col: int):
",""
"Function:main_gui.py:MainWindow._highlight_bytes","_highlight_bytes","main_gui.py",2845,2887,false,"            self._byte_ranges.append((byte_start, byte_end))

    def _highlight_bytes(self, row: int, col: int, prev_row: int, prev_col: int):
        """"""选中表格行时，高亮输入框中对应的报文字节""""""
        if not self._byte_ranges:
            return

        doc = self.single_input.document()
        cursor = QTextCursor(doc)

        # 先清除所有高亮，恢复默认格式
        cursor.select(QTextCursor.SelectionType.Document)
        default_fmt = QTextCharFormat()
        default_fmt.setFontFamily(""Consolas, Monaco, monospace"")
        default_fmt.setForeground(QColor(""#000000""))
        default_fmt.setBackground(QColor(""#FFFFFF""))
        cursor.setCharFormat(default_fmt)

        # 检查行有效性
        if row < 0 or row >= len(self._byte_ranges):
            return

        byte_start, byte_end = self._byte_ranges[row]
        if byte_start is None or byte_end is None:
            return

        # 在 ""XX XX XX ..."" 格式中，第 i 个字节对应字符位置 i*3 ~ i*3+1
        char_start = byte_start * 3
        char_end = byte_end * 3 + 2

        # 边界保护
        text_len = len(self.single_input.toPlainText())
        if char_end > text_len:
            char_end = text_len

        # 选中对应字符，应用高亮
        highlight_cursor = QTextCursor(doc)
        highlight_cursor.setPosition(char_start)
        highlight_cursor.setPosition(char_end, QTextCursor.MoveMode.KeepAnchor)

        hl_fmt = QTextCharFormat()
        hl_fmt.setFontFamily(""Consolas, Monaco, monospace"")
        hl_fmt.setForeground(QColor(""#000000""))
        hl_fmt.setBackground(QColor(255, 235, 59, 160))  # 黄色半透明高亮
        highlight_cursor.setCharFormat(hl_fmt)

    def _extract_apdu_reparse(self, index):
",""
"Function:main_gui.py:MainWindow._extract_apdu_reparse","_extract_apdu_reparse","main_gui.py",2889,2980,false,"        highlight_cursor.setCharFormat(hl_fmt)

    def _extract_apdu_reparse(self, index):
        """"""双击表格行时，提取该行对应字节范围，弹窗深度解析DLMS-APDU""""""
        row = index.row()
        if not self._byte_ranges or row < 0 or row >= len(self._byte_ranges):
            return

        byte_start, byte_end = self._byte_ranges[row]
        if byte_start is None or byte_end is None:
            return

        # 获取完整原始报文（从输入框解析得到）
        if not hasattr(self, 'current_result'):
            QMessageBox.information(self, ""提示"", ""无法获取原始报文数据，请先解析"")
            return

        full_bytes = self.current_result
        # 提取对应范围字节（byte_end 包含在内）
        extracted_bytes = full_bytes[byte_start : byte_end + 1]

        if len(extracted_bytes) == 0:
            QMessageBox.information(self, ""提示"", ""选中区域字节为空"")
            return

        # 自动识别协议类型
        extracted_bytes = bytes(extracted_bytes)
        dialog_title = """"
        try:
            # 先检测是否是DLT645协议帧
            if len(extracted_bytes) >=12 and extracted_bytes[0] == 0x68 and extracted_bytes[7] == 0x68 and extracted_bytes[-1] == 0x16:
                # DLT645协议
                result = self.dlt645_parser.parse(extracted_bytes)
                parsed_data = []
                for field, raw, desc in result['fields']:
                    parsed_data.append((field, raw, '', desc, 0, 0))
                dialog_title = f""深度解析DLT645-2007 (提取 {len(extracted_bytes)} 字节)""
            else:
                # 默认DLMS APDU协议
                parsed_data = self.hdlc_parser.parse_apdu_to_table(extracted_bytes)
                dialog_title = f""深度解析DLMS-APDU (提取 {len(extracted_bytes)} 字节)""
        except Exception as e:
            QMessageBox.critical(self, ""解析错误"", f""解析失败:\n{str(e)}"")
            return

        # 创建弹窗显示解析结果
        dialog = QDialog(self)
        dialog.setWindowTitle(dialog_title)
        dialog.resize(900, 600)

        layout = QVBoxLayout(dialog)

        # 显示提取的十六进制
        hex_text = QTextEdit()
        hex_text.setReadOnly(True)
        hex_text.setFont(QFont(""Consolas"", 10))
        hex_text.setMaximumHeight(80)
        hex_str = ' '.join(f'{b:02X}' for b in extracted_bytes)
        hex_text.setText(f""提取字节: {hex_str}"")
        layout.addWidget(hex_text)

        # 解析结果表格
        table = QTableWidget()
        table.setColumnCount(4)
        table.setHorizontalHeaderLabels([""字段"", ""十六进制"", ""解析值"", ""说明""])
        header = table.horizontalHeader()
        header.setSectionResizeMode(QHeaderView.ResizeMode.Interactive)
        header.setStretchLastSection(True)
        table.setColumnWidth(0, 160)
        table.setColumnWidth(1, 120)
        table.setColumnWidth(2, 180)
        table.setEditTriggers(QTableWidget.NoEditTriggers)
        table.setSelectionBehavior(QTableWidget.SelectRows)
        table.setAlternatingRowColors(True)
        table.verticalHeader().hide()
        table.verticalHeader().setDefaultSectionSize(20)
        table_font = QFont()
        table_font.setPointSize(8)
        table.setFont(table_font)

        for r, item in enumerate(parsed_data):
            field_name = item[0]
            raw_hex = item[1]
            parsed_val = str(item[2])
            comment = item[3]
            table.insertRow(r)
            table.setItem(r, 0, QTableWidgetItem(field_name))
            table.setItem(r, 1, QTableWidgetItem(raw_hex))
            table.setItem(r, 2, QTableWidgetItem(parsed_val))
            table.setItem(r, 3, QTableWidgetItem(comment))

        layout.addWidget(table)
        dialog.setLayout(layout)
        dialog.exec()

    # ==================== 串口配置与持久化 ====================
",""
"Function:main_gui.py:MainWindow._load_serial_config","_load_serial_config","main_gui.py",2984,3007,false,"    # ==================== 串口配置与持久化 ====================

    def _load_serial_config(self):
        """"""从 config.json 加载串口配置""""""
        config_path = Path(__file__).parent / ""config.json""
        if not config_path.exists():
            return
        try:
            with open(config_path, ""r"", encoding=""utf-8"") as f:
                config = json.load(f)
            serial_config = config.get(""serial"", {})
            port = serial_config.get(""port"", """")
            baud = serial_config.get(""baudrate"", ""9600"")
            parity = serial_config.get(""parity"", ""无"")

            # 应用配置（仅当值有效时）
            if port:
                idx = self.serial_port_combo.findText(port)
                if idx >= 0:
                    self.serial_port_combo.setCurrentIndex(idx)
            if baud:
                self.serial_baud_combo.setCurrentText(str(baud))
            if parity:
                self.serial_parity_combo.setCurrentText(parity)
        except Exception:
            pass

    def _resolve_config_path(self, raw: str) -> Path:
",""
