id,name,filePath,startLine,endLine,content,description
"Variable:protocol_parser.py:file_max_len","file_max_len","protocol_parser.py",1547,1547,"        
        # 文件传输支持的最大单包长度
        file_max_len = int.from_bytes(data[pos:pos+2], 'little')
        result[""文件传输支持的最大单包长度""] = {
            ""原始值"": data[pos:pos+2].hex().upper(),
",""
"Variable:protocol_parser.py:master_addr","master_addr","protocol_parser.py",1565,1565,"        
        # 主节点地址
        master_addr = data[pos:pos+6]
        result[""主节点地址""] = {
            ""原始值"": master_addr.hex().upper()
",""
"Variable:protocol_parser.py:max_nodes","max_nodes","protocol_parser.py",1572,1572,"        
        # 支持的最大从节点数量
        max_nodes = int.from_bytes(data[pos:pos+2], 'little')
        result[""支持的最大从节点数量""] = {
            ""原始值"": data[pos:pos+2].hex().upper(),
",""
"Variable:protocol_parser.py:curr_nodes","curr_nodes","protocol_parser.py",1580,1580,"        
        # 当前从节点数量
        curr_nodes = int.from_bytes(data[pos:pos+2], 'little')
        result[""当前从节点数量""] = {
            ""原始值"": data[pos:pos+2].hex().upper(),
",""
"Variable:protocol_parser.py:max_read_nodes","max_read_nodes","protocol_parser.py",1588,1588,"        
        # 支持单次读写从节点信息的最大数量
        max_read_nodes = int.from_bytes(data[pos:pos+2], 'little')
        result[""支持单次读写从节点信息的最大数量""] = {
            ""原始值"": data[pos:pos+2].hex().upper(),
",""
"Variable:protocol_parser.py:date_bytes","date_bytes","protocol_parser.py",1596,1596,"        
        # 通信模块接口协议发布日期 (3B BCD, YYMMDD)
        date_bytes = data[pos:pos+3]
        result[""通信模块接口协议发布日期""] = {
            ""原始值"": data[pos:pos+3].hex().upper(),
",""
"Variable:protocol_parser.py:vendor_info","vendor_info","protocol_parser.py",1604,1604,"        
        # 厂商代码和版本信息 (9字节)
        vendor_info = data[pos:pos+9]
        vendor_result = {""原始值"": vendor_info.hex().upper()}
        if len(vendor_info) >= 9:
",""
"Variable:protocol_parser.py:vendor_result","vendor_result","protocol_parser.py",1605,1605,"        # 厂商代码和版本信息 (9字节)
        vendor_info = data[pos:pos+9]
        vendor_result = {""原始值"": vendor_info.hex().upper()}
        if len(vendor_info) >= 9:
            try:
",""
"Variable:protocol_parser.py:vendor_code","vendor_code","protocol_parser.py",1609,1609,"            try:
                # ASCII字段按小端序解析：低字节在前，解析时反转；BCD日期字段按自然序YYMMDD解析
                vendor_code = vendor_info[0:2][::-1].decode('ascii')
                chip_code = vendor_info[2:4][::-1].decode('ascii')
                vendor_result[""厂商代码""] = vendor_code
",""
"Variable:protocol_parser.py:chip_code","chip_code","protocol_parser.py",1610,1610,"                # ASCII字段按小端序解析：低字节在前，解析时反转；BCD日期字段按自然序YYMMDD解析
                vendor_code = vendor_info[0:2][::-1].decode('ascii')
                chip_code = vendor_info[2:4][::-1].decode('ascii')
                vendor_result[""厂商代码""] = vendor_code
                vendor_result[""芯片代码""] = chip_code
",""
"Variable:protocol_parser.py:flag","flag","protocol_parser.py",1714,1714,"        if len(data) < 1:
            return {""说明"": ""查询命令，无数据内容""}
        flag = data[0]
        desc = ""正在主动注册"" if flag == 1 else ""停止主动注册""
        return {
",""
"Variable:protocol_parser.py:types","types","protocol_parser.py",1852,1858,"    def _get_slave_node_type_desc(self, node_type: int) -> str:
        """"""获取从节点类型说明""""""
        types = {
            0x01: ""电能表"",
            0x02: ""采集器"",
            0x03: ""集中器"",
            0x04: ""中继器"",
            0xFF: ""未知类型""
        }
        return types.get(node_type, f""未知类型({node_type:02X})"")

",""
"Variable:protocol_parser.py:statuses","statuses","protocol_parser.py",1863,1868,"    def _get_slave_node_status_desc(self, status: int) -> str:
        """"""获取从节点状态说明""""""
        statuses = {
            0x00: ""离线"",
            0x01: ""在线"",
            0x02: ""通信异常"",
            0x03: ""未注册""
        }
        return statuses.get(status, f""未知状态({status:02X})"")

",""
"Variable:protocol_parser.py:records","records","protocol_parser.py",1948,1948,"        }
        pos = 1
        records = []
        for i in range(node_count):
            if pos + 18 > len(data):
",""
"Variable:protocol_parser.py:event_type","event_type","protocol_parser.py",2033,2033,"            return result

        event_type = content[0]
        type_val = content[1]

",""
"Variable:protocol_parser.py:type_val","type_val","protocol_parser.py",2034,2034,"
        event_type = content[0]
        type_val = content[1]

        result[""事件类型""] = {
",""
"Variable:protocol_parser.py:node_list","node_list","protocol_parser.py",2047,2047,"        # 解析 A0~A5 (电表地址)，支持多个从节点
        pos = 2
        node_list = []
        while pos + 6 <= len(content):
            addr = content[pos:pos + 6]
",""
"Variable:protocol_parser.py:events","events","protocol_parser.py",2063,2067,"    def _get_event_type_desc(self, event_type: int) -> str:
        """"""获取事件类型说明""""""
        events = {
            0x81: ""停电事件"",
            0x82: ""上电事件"",
            0xA1: ""拒绝从节点信息上报事件"",
        }
        return events.get(event_type, f""未知事件 ({event_type:02X})"")

",""
"Variable:protocol_parser.py:node_addr","node_addr","protocol_parser.py",2115,2115,"            
        task_id = int.from_bytes(data[0:2], 'little')  # 任务 ID: 2 字节 (小端序)
        node_addr = data[2:8]  # 6 字节，从第 3 个字节开始
        task_status = data[8]
            
",""
"Variable:protocol_parser.py:task_status","task_status","protocol_parser.py",2116,2116,"        task_id = int.from_bytes(data[0:2], 'little')  # 任务 ID: 2 字节 (小端序)
        node_addr = data[2:8]  # 6 字节，从第 3 个字节开始
        task_status = data[8]
            
        # 任务状态说明
",""
"Variable:protocol_parser.py:status_desc","status_desc","protocol_parser.py",2119,2125,"            
        # 任务状态说明
        status_desc = {
            0x00: ""成功"",
            0x01: ""从节点无响应"",
            0x02: ""数据不合法"",
            0X82: ""从节点未入网"",
            0xFF: ""其他错误""
        }
            
        result = {
",""
"Variable:protocol_parser.py:sec","sec","protocol_parser.py",2184,2184,"            return {""说明"": ""请求时间命令，无数据内容""}

        sec = self._bcd_to_str(data[0])
        minute = self._bcd_to_str(data[1])
        hour = self._bcd_to_str(data[2])
",""
"Variable:protocol_parser.py:minute","minute","protocol_parser.py",2185,2185,"
        sec = self._bcd_to_str(data[0])
        minute = self._bcd_to_str(data[1])
        hour = self._bcd_to_str(data[2])
        day = self._bcd_to_str(data[3])
",""
"Variable:protocol_parser.py:hour","hour","protocol_parser.py",2186,2186,"        sec = self._bcd_to_str(data[0])
        minute = self._bcd_to_str(data[1])
        hour = self._bcd_to_str(data[2])
        day = self._bcd_to_str(data[3])
        month = self._bcd_to_str(data[4])
",""
"Variable:protocol_parser.py:day","day","protocol_parser.py",2187,2187,"        minute = self._bcd_to_str(data[1])
        hour = self._bcd_to_str(data[2])
        day = self._bcd_to_str(data[3])
        month = self._bcd_to_str(data[4])
        year = self._bcd_to_str(data[5])
",""
"Variable:protocol_parser.py:month","month","protocol_parser.py",2188,2188,"        hour = self._bcd_to_str(data[2])
        day = self._bcd_to_str(data[3])
        month = self._bcd_to_str(data[4])
        year = self._bcd_to_str(data[5])
        return {
",""
"Variable:protocol_parser.py:year","year","protocol_parser.py",2189,2189,"        day = self._bcd_to_str(data[3])
        month = self._bcd_to_str(data[4])
        year = self._bcd_to_str(data[5])
        return {
            ""当前时间-秒"": {""原始值"": f""0x{data[0]:02X}"", ""BCD"": sec},
",""
"Variable:protocol_parser.py:segment_no","segment_no","protocol_parser.py",2220,2220,"        if len(data) < 6:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        segment_no = int.from_bytes(data[0:2], 'little')
        segment_len = int.from_bytes(data[2:4], 'little')
        result = {
",""
"Variable:protocol_parser.py:segment_len","segment_len","protocol_parser.py",2221,2221,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        segment_no = int.from_bytes(data[0:2], 'little')
        segment_len = int.from_bytes(data[2:4], 'little')
        result = {
            ""段序号"": {""原始值"": data[0:2].hex().upper(), ""十进制"": segment_no},
",""
"Variable:protocol_parser.py:descs","descs","protocol_parser.py",2251,2251,"    def _get_file_nature_desc(nature: int) -> str:
        """"""获取文件性质说明""""""
        descs = {0: ""清除下装文件"", 1: ""本地通信模块文件"", 2: ""从节点模块文件"", 3: ""采集器文件""}
        return descs.get(nature, f""未知({nature})"")

",""
"Variable:protocol_parser.py:progress","progress","protocol_parser.py",2260,2260,"        if len(data) < 1:
            return {""说明"": ""查询命令，无数据内容""}
        progress = data[0]
        progress_map = {0: ""全部成功，可接收新文件"", 1: ""正在处理"", 2: ""未全部成功，存在失败节点""}
        result = {
",""
"Variable:protocol_parser.py:progress_map","progress_map","protocol_parser.py",2261,2261,"            return {""说明"": ""查询命令，无数据内容""}
        progress = data[0]
        progress_map = {0: ""全部成功，可接收新文件"", 1: ""正在处理"", 2: ""未全部成功，存在失败节点""}
        result = {
            ""文件处理进度"": {""原始值"": f""0x{progress:02X}"", ""说明"": progress_map.get(progress, f""未知({progress})"")}
",""
"Variable:protocol_parser.py:reasons","reasons","protocol_parser.py",2315,2323,"    def _get_file_fail_reason_desc(self, reason: int) -> str:
        """"""获取文件传输失败原因说明""""""
        reasons = {
            0x01: ""存储空间不足"",
            0x02: ""校验错误"",
            0x03: ""写入失败"",
            0x04: ""超时"",
            0x05: ""不支持此文件类型"",
            0x06: ""文件过大"",
            0x07: ""正在处理其他文件""
        }
        return reasons.get(reason, f""未知原因({reason:02X})"")

",""
"Variable:protocol_parser.py:runtime","runtime","protocol_parser.py",2344,2344,"        }
        if len(data) > 6:
            runtime = int.from_bytes(data[6:10], 'little') if len(data) >= 10 else int.from_bytes(data[6:], 'little')
            result[""运行时长""] = {""原始值"": data[6:min(10, len(data))].hex().upper(), ""十进制"": runtime, ""单位"": ""秒""}
        return result
",""
"Variable:protocol_parser.py:n","n","protocol_parser.py",2357,2357,"            }

        n = data[0]
        local_nid = data[1]
        local_master = data[2:8]
",""
"Variable:protocol_parser.py:local_nid","local_nid","protocol_parser.py",2358,2358,"
        n = data[0]
        local_nid = data[1]
        local_master = data[2:8]

",""
"Variable:protocol_parser.py:local_master","local_master","protocol_parser.py",2359,2359,"        n = data[0]
        local_nid = data[1]
        local_master = data[2:8]

        result = {
",""
"Variable:protocol_parser.py:nid","nid","protocol_parser.py",2372,2372,"                result[f""邻居网络{i+1}""] = {""说明"": ""数据不足，无法解析""}
                break
            nid = data[offset]
            master = data[offset+1:offset+7]
            snr = data[offset+7]
",""
"Variable:protocol_parser.py:master","master","protocol_parser.py",2373,2373,"                break
            nid = data[offset]
            master = data[offset+1:offset+7]
            snr = data[offset+7]
            # SNR is signed: range -20~80 dB
",""
"Variable:protocol_parser.py:snr","snr","protocol_parser.py",2374,2374,"            nid = data[offset]
            master = data[offset+1:offset+7]
            snr = data[offset+7]
            # SNR is signed: range -20~80 dB
            snr_val = snr if snr <= 127 else snr - 256
",""
"Variable:protocol_parser.py:snr_val","snr_val","protocol_parser.py",2376,2376,"            snr = data[offset+7]
            # SNR is signed: range -20~80 dB
            snr_val = snr if snr <= 127 else snr - 256
            result[f""邻居网络{i+1}标识号""] = {""原始值"": f""0x{nid:02X}"", ""十进制"": nid, ""说明"": """"}
            result[f""邻居网络{i+1}主节点地址""] = {""原始值"": master.hex().upper(), ""说明"": ""6字节BIN格式""}
",""
"Variable:protocol_parser.py:switch_map","switch_map","protocol_parser.py",2392,2392,"                ""说明"": f""返回白名单生效信息，数据长度不足（期望2字节，实际{len(data)}字节）""
            }
        switch_map = {0: ""关闭"", 1: ""打开""}
        range_map = {0: ""表档案"", 1: ""厂家自定义"", 2: ""表档案和厂家自定义的合集""}
        return {
",""
"Variable:protocol_parser.py:range_map","range_map","protocol_parser.py",2393,2393,"            }
        switch_map = {0: ""关闭"", 1: ""打开""}
        range_map = {0: ""表档案"", 1: ""厂家自定义"", 2: ""表档案和厂家自定义的合集""}
        return {
            ""白名单开关"": {""原始值"": f""0x{data[0]:02X}"", ""十进制"": data[0], ""说明"": switch_map.get(data[0], ""保留"")},
",""
"Variable:protocol_parser.py:info_flag","info_flag","protocol_parser.py",2416,2416,"        
        result = {""原始值"": data.hex().upper()}
        info_flag = data[0]
        entry_count = data[1]
        result[""信息条目信息""] = info_flag
",""
"Variable:protocol_parser.py:entry_count","entry_count","protocol_parser.py",2417,2417,"        result = {""原始值"": data.hex().upper()}
        info_flag = data[0]
        entry_count = data[1]
        result[""信息条目信息""] = info_flag
        result[""信息条目数""] = entry_count
",""
"Variable:protocol_parser.py:data_id","data_id","protocol_parser.py",2429,2429,"            # 解析 EntryHeader (2 bytes, little-endian packed bitfield)
            raw = int.from_bytes(data[pos:pos+2], 'little')
            data_id = raw & 0x3F              # 6 bits
            classified_id = (raw >> 6) & 0x07  # 3 bits
            coding = (raw >> 9) & 0x03        # 2 bits
",""
"Variable:protocol_parser.py:classified_id","classified_id","protocol_parser.py",2430,2430,"            raw = int.from_bytes(data[pos:pos+2], 'little')
            data_id = raw & 0x3F              # 6 bits
            classified_id = (raw >> 6) & 0x07  # 3 bits
            coding = (raw >> 9) & 0x03        # 2 bits
            data_length = (raw >> 11) & 0x1F  # 5 bits
",""
"Variable:protocol_parser.py:coding","coding","protocol_parser.py",2431,2431,"            data_id = raw & 0x3F              # 6 bits
            classified_id = (raw >> 6) & 0x07  # 3 bits
            coding = (raw >> 9) & 0x03        # 2 bits
            data_length = (raw >> 11) & 0x1F  # 5 bits
            
",""
"Variable:protocol_parser.py:data_length","data_length","protocol_parser.py",2432,2432,"            classified_id = (raw >> 6) & 0x07  # 3 bits
            coding = (raw >> 9) & 0x03        # 2 bits
            data_length = (raw >> 11) & 0x1F  # 5 bits
            
            header_hex = data[pos:pos+2].hex().upper()
",""
"Variable:protocol_parser.py:header_hex","header_hex","protocol_parser.py",2434,2434,"            data_length = (raw >> 11) & 0x1F  # 5 bits
            
            header_hex = data[pos:pos+2].hex().upper()
            pos += 2
            
",""
"Variable:protocol_parser.py:coding_map","coding_map","protocol_parser.py",2444,2444,"            
            # 根据 Coding 解析数据内容
            coding_map = {1: ""ASCII"", 2: ""BIN"", 3: ""BCD""}
            coding_str = coding_map.get(coding, f""未知({coding})"")
            
",""
"Variable:protocol_parser.py:coding_str","coding_str","protocol_parser.py",2445,2445,"            # 根据 Coding 解析数据内容
            coding_map = {1: ""ASCII"", 2: ""BIN"", 3: ""BCD""}
            coding_str = coding_map.get(coding, f""未知({coding})"")
            
            # 根据 (Classified_ID, Data_ID, Coding) 做详细解析
",""
"Variable:protocol_parser.py:entry_name","entry_name","protocol_parser.py",2448,2448,"            
            # 根据 (Classified_ID, Data_ID, Coding) 做详细解析
            entry_name = self._get_f0_32_entry_name(classified_id, data_id)
            
            entry_result = {
",""
"Variable:protocol_parser.py:entry_result","entry_result","protocol_parser.py",2450,2460,"            entry_name = self._get_f0_32_entry_name(classified_id, data_id)
            
            entry_result = {
                ""原始值"": content.hex().upper(),
                ""说明"": f""条目{i+1}: {entry_name} (类{classified_id}, ID{data_id}, {coding_str})"",
                ""条目序号"": i + 1,
                ""条目头原始值"": header_hex,
                ""类ID(Classified_ID)"": classified_id,
                ""数据ID(Data_ID)"": data_id,
                ""编码(Coding)"": coding_str,
                ""数据长度"": data_length,
                ""条目名称"": entry_name,
            }
            
            if coding == 1 and data_length > 0:  # ASCII
",""
"Variable:protocol_parser.py:bcd_rev","bcd_rev","protocol_parser.py",2472,2472,"            elif coding == 3 and data_length > 0:  # BCD
                if classified_id == 0 and data_id == 3 and data_length >= 3:
                    bcd_rev = content[::-1]
                    entry_result[""解析值""] = f""20{bcd_rev[0]:02X}-{bcd_rev[1]:02X}-{bcd_rev[2]:02X}""
                elif classified_id == 0 and data_id == 4:
",""
"Variable:protocol_parser.py:bcd_data","bcd_data","protocol_parser.py",2486,2486,"                    entry_result[""解析值""] = content[::-1].hex().upper()
                elif classified_id == 2 and data_id == 15 and data_length >= 26:
                    bcd_data = content
                    clock_source = bcd_data[0]
                    clock_map = {0: ""未同步"", 1: ""设备时间"", 2: ""网络万年历""}
",""
"Variable:protocol_parser.py:clock_source","clock_source","protocol_parser.py",2487,2487,"                elif classified_id == 2 and data_id == 15 and data_length >= 26:
                    bcd_data = content
                    clock_source = bcd_data[0]
                    clock_map = {0: ""未同步"", 1: ""设备时间"", 2: ""网络万年历""}
                    def _bcd_time(b):
",""
"Variable:protocol_parser.py:clock_map","clock_map","protocol_parser.py",2488,2488,"                    bcd_data = content
                    clock_source = bcd_data[0]
                    clock_map = {0: ""未同步"", 1: ""设备时间"", 2: ""网络万年历""}
                    def _bcd_time(b):
                        if all(x == 0xFF for x in b):
",""
"Variable:protocol_parser.py:switch_byte","switch_byte","protocol_parser.py",2526,2526,"                            entry_result[""说明""] += "" [3960B不支持]""
                    elif data_id == 9 and data_length >= 1:
                        switch_byte = content[0]
                        entry_result[""解析值""] = f""0x{switch_byte:02X} (0b{switch_byte:08b})""
                        entry_result[""B0-即装即采功能开关""] = ""打开"" if (switch_byte & 0x01) else ""关闭""
",""
"Variable:protocol_parser.py:names","names","protocol_parser.py",2680,2839,"    def _get_f0_32_entry_name(classified_id: int, data_id: int) -> str:
        """"""获取 F0 32 条目的名称（基于 LME 产品相关信息生产运维接口手册 V2.4）""""""
        names = {
            # === Class 0: 基本信息 ===
            (0, 0): ""本分类ID所有数据ID"",
            (0, 1): ""外部厂商代码"",
            (0, 2): ""外部芯片代码"",
            (0, 3): ""外部版本日期"",
            (0, 4): ""外部版本号"",
            (0, 5): ""内部厂商代码"",
            (0, 6): ""内部芯片代码"",
            (0, 7): ""应用省份"",
            (0, 8): ""应用方案"",
            (0, 9): ""模块功能开关"",
            (0, 11): ""模块类型"",
            (0, 12): ""模块生产信息"",
            (0, 13): ""最后升级时间"",
            (0, 14): ""程序CRC32校验"",
            (0, 15): ""本地接口默认信息（CCO：生产设置波特率）"",
            (0, 16): ""默认HPLC频段信息"",
            (0, 17): ""默认HPLC参数信息"",
            (0, 18): ""默认HRF信道信息"",
            (0, 19): ""默认HRF参数信息"",
            (0, 20): ""以太网参数"",
            (0, 21): ""双模身份证书有效性"",
            (0, 22): ""波特率协商使能"",
            (0, 23): ""初始串口波特率"",
            (0, 24): ""协商串口波特率"",
            (0, 25): ""当前串口波特率"",
            (0, 26): ""当前通信参数"",
            (0, 27): ""信道使能类型"",
            (0, 28): ""模块组网类型"",
            (0, 29): ""日志串口波特率"",
            (0, 30): ""继电器控制及反馈"",

            # === Class 1: 版本信息 ===
            (1, 0): ""本分类ID所有数据ID"",
            (1, 1): ""编译时间"",
            (1, 2): ""程序总版本"",
            (1, 3): ""总工程版本"",
            (1, 4): ""boot程序版本"",
            (1, 5): ""芯片程序版本"",
            (1, 6): ""驱动层版本"",
            (1, 7): ""载波接口层版本"",
            (1, 8): ""无线PHY层版本"",
            (1, 9): ""载波MAC层版本"",
            (1, 10): ""无线MAC层版本"",
            (1, 11): ""网络层版本"",
            (1, 12): ""应用APS层版本"",
            (1, 13): ""应用APP层版本"",
            (1, 14): ""应用接口层版本"",
            (1, 15): ""以太网驱动版本"",
            (1, 16): ""USB驱动版本"",
            (1, 17): ""USB芯片版本"",
            (1, 20): ""加密程序库版本"",
            (1, 21): ""时钟管理库版本"",
            (1, 22): ""虚拟扇区VSS库版本"",
            (1, 23): ""台区识别库版本"",
            (1, 24): ""通用数据采集库版本"",
            (1, 30): ""深化应用库版本"",

            # === Class 2: 硬件信息 ===
            (2, 0): ""本分类ID所有数据ID"",
            (2, 1): ""芯片ID"",
            (2, 2): ""模块ID"",
            (2, 3): ""硬件型号"",
            (2, 4): ""芯片型号"",
            (2, 5): ""Flash型号及容量"",
            (2, 6): ""电容容量"",
            (2, 7): ""过零电路类型"",
            (2, 8): ""天线类型"",
            (2, 9): ""载波PA功放型号"",
            (2, 10): ""特征电流拓朴类型"",
            (2, 11): ""无线射频开关类型"",
            (2, 12): ""(ECU、SCU)功能模块设备ID"",
            (2, 15): ""模块时钟信息"",
            (2, 16): ""模块MAC地址"",
            (2, 17): ""模块资产编码"",
            (2, 18): ""模块备案信息"",
            (2, 20): ""过零检测信息"",
            (2, 21): ""NTB采样信息"",
            (2, 22): ""载波接收信息"",
            (2, 23): ""无线接收信息"",
            (2, 24): ""USB频偏信息"",
            (2, 25): ""无线校准信息"",
            (2, 26): ""温度校准信息"",

            # === Class 3: 网络信息 ===
            (3, 1): ""节点网络信息"",
            (3, 2): ""节点工作频段"",
            (3, 3): ""已选代理节点信息"",
            (3, 4): ""低电压统计参数"",
            (3, 5): ""代理组1信息"",
            (3, 6): ""代理组2信息"",
            (3, 7): ""代理组3信息"",
            (3, 8): ""代理组4信息"",
            (3, 9): ""代理组5信息"",
            (3, 10): ""代理组6信息"",
            (3, 11): ""代理组7信息"",
            (3, 12): ""代理组8信息"",
            (3, 13): ""代理组9信息"",
            (3, 14): ""代理组10信息"",
            (3, 15): ""当前加密模式和加密算法"",
            (3, 16): ""关联请求信息列表组1-4"",
            (3, 17): ""关联请求信息列表组5-8"",
            (3, 18): ""代理变更信息列表"",

            # === Class 4: 运行信息 ===
            (4, 1): ""复位计数"",
            (4, 2): ""停电计数"",
            (4, 3): ""复电计数"",
            (4, 4): ""过零计数"",
            (4, 5): ""主串口发送次数"",
            (4, 6): ""主串口接收次数"",
            (4, 7): ""广播校时次数"",
            (4, 8): ""精准校时次数"",
            (4, 9): ""MAC层接收HPLC帧总次数"",
            (4, 10): ""MAC层接收RF帧总次数"",
            (4, 11): ""MAC层接收HPLC信标帧次数"",
            (4, 12): ""MAC层接收RF信标帧次数"",
            (4, 13): ""MAC层接收网络帧次数"",
            (4, 14): ""MAC层接收应用帧次数"",
            (4, 15): ""接收本地广播帧次数"",
            (4, 16): ""接收代理广播帧次数"",
            (4, 17): ""作为目标接收单播帧次数"",
            (4, 18): ""作为代理处理转发次数"",
            (4, 19): ""节点离线次数"",
            (4, 20): ""代理变更次数"",
            (4, 21): ""节点发送帧总次数"",
            (4, 22): ""节点发送成功次数"",
            (4, 23): ""节点发送失败次数"",
            (4, 24): ""节点发送失败原因1次数"",
            (4, 25): ""节点发送失败原因2次数"",
            (4, 26): ""节点发送失败原因3次数"",
            (4, 27): ""节点发送失败原因4次数"",
            (4, 28): ""节点发送失败原因5次数"",
            (4, 29): ""节点发送失败原因6次数"",
            (4, 30): ""节点发送失败原因7次数"",
            (4, 31): ""节点发送失败原因8次数"",
            (4, 32): ""节点发送失败原因9次数"",
            (4, 33): ""节点发送失败原因10次数"",
            (4, 34): ""复位原因1次数"",
            (4, 35): ""复位原因6次数"",
            (4, 36): ""最近一次复位原因"",
            (4, 37): ""无线接收报文次数"",
            (4, 38): ""载波接收报文次数"",
            (4, 39): ""电表接口交互发送报文次数"",
            (4, 40): ""电表接口交互接受报文次数"",

            # === Class 5: CCO运行信息 ===
            (5, 1): ""开关信息"",
            (5, 2): ""本地串口当前通信参数"",
            (5,
... [truncated]",""
"Variable:protocol_parser.py:province","province","protocol_parser.py",2850,2850,"                ""说明"": f""返回宽带应用省份，数据长度不足（期望至少1字节，实际{len(data)}字节）""
            }
        province = data[0]
        province_map = {
            0x01: ""北京"", 0x02: ""天津"", 0x03: ""河北"", 0x04: ""山西"", 0x05: ""内蒙古"",
",""
"Variable:protocol_parser.py:province_map","province_map","protocol_parser.py",2851,2859,"            }
        province = data[0]
        province_map = {
            0x01: ""北京"", 0x02: ""天津"", 0x03: ""河北"", 0x04: ""山西"", 0x05: ""内蒙古"",
            0x06: ""辽宁"", 0x07: ""吉林"", 0x08: ""黑龙江"", 0x09: ""上海"", 0x0A: ""江苏"",
            0x0B: ""浙江"", 0x0C: ""安徽"", 0x0D: ""福建"", 0x0E: ""江西"", 0x0F: ""山东"",
            0x10: ""河南"", 0x11: ""湖北"", 0x12: ""湖南"", 0x13: ""广东"", 0x14: ""广西"",
            0x15: ""海南"", 0x16: ""重庆"", 0x17: ""四川"", 0x18: ""贵州"", 0x19: ""云南"",
            0x1A: ""西藏"", 0x1B: ""陕西"", 0x1C: ""甘肃"", 0x1D: ""青海"", 0x1E: ""宁夏"",
            0x1F: ""新疆"", 0x20: ""台湾"", 0x21: ""香港"", 0x22: ""澳门""
        }
        return {
            ""宽带应用省份"": {""原始值"": f""0x{province:02X}"", ""十进制"": province, ""说明"": province_map.get(province, ""保留"")},
",""
"Variable:protocol_parser.py:info","info","protocol_parser.py",2868,2868,"    def _get_asset_element_name(self, element_id: int) -> str:
        """"""获取信息元素名称""""""
        info = self.ASSET_INFO_ELEMENT.get(element_id)
        return info[""名称""] if info else f""未知元素(0x{element_id:02X})""

",""
"Variable:protocol_parser.py:fmt","fmt","protocol_parser.py",2876,2876,"        if not info:
            return raw.hex().upper()
        fmt = info[""格式""]
        if fmt == ""ASCII"":
            try:
",""
"Variable:protocol_parser.py:r","r","protocol_parser.py",2886,2886,"        elif fmt == ""YYMMDD"":
            if len(raw) >= 3:
                r = raw[0:3][::-1]
                return f""{self._bcd_to_str(r[0])}-{self._bcd_to_str(r[1])}-{self._bcd_to_str(r[2])}""
            return raw.hex().upper()
",""
"Variable:protocol_parser.py:elem_count","elem_count","protocol_parser.py",2905,2905,"            ""节点地址"": {""原始值"": data[0:6].hex().upper()}
        }
        elem_count = data[6]
        ids = []
        for i in range(elem_count):
",""
"Variable:protocol_parser.py:ids","ids","protocol_parser.py",2906,2906,"        }
        elem_count = data[6]
        ids = []
        for i in range(elem_count):
            pos = 7 + i
",""
"Variable:protocol_parser.py:eid","eid","protocol_parser.py",2911,2911,"            if pos >= len(data):
                break
            eid = data[pos]
            ids.append({
                ""序号"": i + 1,
",""
"Variable:protocol_parser.py:elements","elements","protocol_parser.py",2931,2931,"            ""节点地址"": {""原始值"": data[0:6].hex().upper()}
        }
        elements = []
        pos = 6
        idx = 0
",""
"Variable:protocol_parser.py:idx","idx","protocol_parser.py",2933,2933,"        elements = []
        pos = 6
        idx = 0
        while pos + 2 <= len(data):
            eid = data[pos]
",""
"Variable:protocol_parser.py:elem_info","elem_info","protocol_parser.py",2980,2980,"        node_count = data[0]
        eid = data[1]
        elem_info = self.ASSET_INFO_ELEMENT.get(eid)
        elem_len = elem_info[""字节数""] if elem_info else 0

",""
"Variable:protocol_parser.py:elem_len","elem_len","protocol_parser.py",2981,2981,"        eid = data[1]
        elem_info = self.ASSET_INFO_ELEMENT.get(eid)
        elem_len = elem_info[""字节数""] if elem_info else 0

        result = {
",""
"Variable:protocol_parser.py:status","status","protocol_parser.py",3022,3022,"        if len(data) < 4:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        status = data[0]
        remain = int.from_bytes(data[1:3], 'little')
        status_desc = ""识别中"" if status == 1 else ""未识别或识别完成或识别停止""
",""
"Variable:protocol_parser.py:remain","remain","protocol_parser.py",3023,3023,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        status = data[0]
        remain = int.from_bytes(data[1:3], 'little')
        status_desc = ""识别中"" if status == 1 else ""未识别或识别完成或识别停止""
        remain_desc = ""无效(0xFF)"" if status == 0 and remain == 0xFFFF else f""{remain}分钟""
",""
"Variable:protocol_parser.py:remain_desc","remain_desc","protocol_parser.py",3025,3025,"        remain = int.from_bytes(data[1:3], 'little')
        status_desc = ""识别中"" if status == 1 else ""未识别或识别完成或识别停止""
        remain_desc = ""无效(0xFF)"" if status == 0 and remain == 0xFFFF else f""{remain}分钟""
        result = {
            ""台区识别状态"": {""原始值"": f""0x{status:02X}"", ""十进制"": status, ""说明"": status_desc},
",""
"Variable:protocol_parser.py:duration","duration","protocol_parser.py",3041,3041,"        if len(data) < 2:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        duration = int.from_bytes(data[0:2], 'little')
        duration_desc = ""1440分钟"" if duration == 0 else f""{duration}分钟""
        result = {
",""
